[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:32:58.378745 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8016,2352,-14624];UWBLOCALTIME,319700091;
[2021-04-11 17:32:58.480362 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8032,2272,-14480];UWBLOCALTIME,319800092;
[2021-04-11 17:32:58.581843 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[7952,2448,-14576];UWBLOCALTIME,319900092;
[2021-04-11 17:32:58.670933 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[8080,2336,-14608];UWBLOCALTIME,320000092;
[2021-04-11 17:32:58.776895 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8016,2464,-14560];UWBLOCALTIME,320100091;
[2021-04-11 17:32:58.879456 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2065,100];ACC=[7920,2352,-14656];UWBLOCALTIME,320200092;
[2021-04-11 17:32:58.981595 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1836,100];ACC=[8112,2320,-14592];UWBLOCALTIME,320300091;
[2021-04-11 17:32:59.073077 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[7984,2400,-14624];UWBLOCALTIME,320400091;
[2021-04-11 17:32:59.178773 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[7904,2320,-14560];UWBLOCALTIME,320500091;
[2021-04-11 17:32:59.280310 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8000,2416,-14592];UWBLOCALTIME,320600091;
[2021-04-11 17:32:59.379265 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[7920,2304,-14608];UWBLOCALTIME,320700091;
[2021-04-11 17:32:59.476050 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8064,2384,-14512];UWBLOCALTIME,320800091;
[2021-04-11 17:32:59.578640 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[8064,2240,-14512];UWBLOCALTIME,320900091;
[2021-04-11 17:32:59.680221 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7968,2256,-14576];UWBLOCALTIME,321000091;
[2021-04-11 17:32:59.779348 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[7952,2368,-14672];UWBLOCALTIME,321100091;
[2021-04-11 17:32:59.877202 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8032,2400,-14656];UWBLOCALTIME,321200091;
[2021-04-11 17:32:59.965717 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[7984,2432,-14560];UWBLOCALTIME,321300091;
[2021-04-11 17:33:00.083151 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8048,2384,-14704];UWBLOCALTIME,321400091;
[2021-04-11 17:33:00.185785 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[8016,2544,-14656];UWBLOCALTIME,321500091;
[2021-04-11 17:33:00.283827 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8032,2224,-14560];UWBLOCALTIME,321600090;
[2021-04-11 17:33:00.393395 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8000,2352,-14640];UWBLOCALTIME,321700090;
[2021-04-11 17:33:00.474915 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8032,2448,-14512];UWBLOCALTIME,321800090;
[2021-04-11 17:33:00.586949 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[8016,2464,-14640];UWBLOCALTIME,321900400;
[2021-04-11 17:33:00.669007 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8000,2432,-14640];UWBLOCALTIME,322000090;
[2021-04-11 17:33:00.770931 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[8016,2272,-14656];UWBLOCALTIME,322100150;
[2021-04-11 17:33:00.865790 local] B end reporting raw data: DIST,1;[AN0,8D2A,12911104,3276800,8585658]=[1929,100];ACC=[7984,2448,-14448];UWBLOCALTIME,322199863;
[2021-04-11 17:33:00.982061 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[7936,2288,-14544];UWBLOCALTIME,322300090;
[2021-04-11 17:33:01.087876 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[8016,2512,-14560];UWBLOCALTIME,322400090;
[2021-04-11 17:33:01.178880 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7984,2192,-14624];UWBLOCALTIME,322500090;
[2021-04-11 17:33:01.284991 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[8000,2384,-14656];UWBLOCALTIME,322600090;
[2021-04-11 17:33:01.386822 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8032,2320,-14640];UWBLOCALTIME,322700090;
[2021-04-11 17:33:01.486402 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8000,2496,-14576];UWBLOCALTIME,322800090;
[2021-04-11 17:33:01.567809 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8048,2288,-14624];UWBLOCALTIME,322900090;
[2021-04-11 17:33:01.687096 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[8032,2240,-14608];UWBLOCALTIME,323000090;
[2021-04-11 17:33:01.758037 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8032,2560,-14608];UWBLOCALTIME,323100089;
[2021-04-11 17:33:01.861206 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[7968,2336,-14592];UWBLOCALTIME,323200089;
[2021-04-11 17:33:01.956133 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[8032,2544,-14400];UWBLOCALTIME,323300089;
[2021-04-11 17:33:02.053790 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7952,2144,-14688];UWBLOCALTIME,323400089;
[2021-04-11 17:33:02.154904 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[7984,2304,-14624];UWBLOCALTIME,323500088;
[2021-04-11 17:33:02.256680 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1148,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[8016,2432,-14512];UWBLOCALTIME,323600089;
[2021-04-11 17:33:02.376466 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8096,2512,-14608];UWBLOCALTIME,323700089;
[2021-04-11 17:33:02.453634 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[8064,2416,-14608];UWBLOCALTIME,323800089;
[2021-04-11 17:33:02.556175 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[7936,2256,-14640];UWBLOCALTIME,323900089;
[2021-04-11 17:33:02.656642 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[7968,2496,-14560];UWBLOCALTIME,324000089;
[2021-04-11 17:33:02.756258 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8032,2528,-14640];UWBLOCALTIME,324100089;
[2021-04-11 17:33:02.858111 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[8112,2400,-14720];UWBLOCALTIME,324200088;
[2021-04-11 17:33:02.959756 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[7984,2192,-14544];UWBLOCALTIME,324300088;
[2021-04-11 17:33:03.056965 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[8032,2528,-14592];UWBLOCALTIME,324400087;
[2021-04-11 17:33:03.155661 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8016,2192,-14576];UWBLOCALTIME,324500087;
[2021-04-11 17:33:03.253736 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8064,2416,-14688];UWBLOCALTIME,324600087;
[2021-04-11 17:33:03.355034 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[7952,2256,-14560];UWBLOCALTIME,324700088;
[2021-04-11 17:33:03.453611 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[8048,2448,-14640];UWBLOCALTIME,324800087;
[2021-04-11 17:33:03.553883 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8032,2224,-14624];UWBLOCALTIME,324900087;
[2021-04-11 17:33:03.654127 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[8064,2448,-14624];UWBLOCALTIME,325000087;
[2021-04-11 17:33:03.754894 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[8032,2176,-14752];UWBLOCALTIME,325100087;
[2021-04-11 17:33:03.853836 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[8016,2416,-14512];UWBLOCALTIME,325200087;
[2021-04-11 17:33:03.954113 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[8048,2304,-14624];UWBLOCALTIME,325300087;
[2021-04-11 17:33:04.055021 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[7968,2432,-14640];UWBLOCALTIME,325400087;
[2021-04-11 17:33:04.154992 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[8032,2256,-14672];UWBLOCALTIME,325500087;
[2021-04-11 17:33:04.253744 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[7968,2480,-14640];UWBLOCALTIME,325600087;
[2021-04-11 17:33:04.354117 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[8016,2240,-14576];UWBLOCALTIME,325700087;
[2021-04-11 17:33:04.455088 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[8032,2384,-14560];UWBLOCALTIME,325800087;
[2021-04-11 17:33:04.553707 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8032,2432,-14688];UWBLOCALTIME,325900085;
[2021-04-11 17:33:04.653835 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[8032,2512,-14672];UWBLOCALTIME,326000086;
[2021-04-11 17:33:04.754156 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[8080,2224,-14688];UWBLOCALTIME,326100086;
[2021-04-11 17:33:04.858528 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[8032,2560,-14640];UWBLOCALTIME,326200086;
[2021-04-11 17:33:04.958627 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[8080,2464,-14576];UWBLOCALTIME,326300086;
[2021-04-11 17:33:05.058728 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[8064,2448,-14528];UWBLOCALTIME,326400086;
[2021-04-11 17:33:05.158701 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[7936,2240,-14624];UWBLOCALTIME,326500086;
[2021-04-11 17:33:05.257955 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[8048,2336,-14608];UWBLOCALTIME,326600086;
[2021-04-11 17:33:05.360958 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[8016,2320,-14560];UWBLOCALTIME,326700117;
[2021-04-11 17:33:05.462123 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1143,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[7984,2448,-14624];UWBLOCALTIME,326800086;
[2021-04-11 17:33:05.555477 local] B end reporting raw data: DIST,1;[AN0,1328,5833216,3211264,8126906]=[1120,100];ACC=[7920,2256,-14592];UWBLOCALTIME,326900164;
[2021-04-11 17:33:05.662695 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1953,100];[AN1,1328,5833216,3211264,8126906]=[1096,100];ACC=[8000,2496,-14640];UWBLOCALTIME,327000086;
[2021-04-11 17:33:05.764964 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8016,2256,-14496];UWBLOCALTIME,327100086;
[2021-04-11 17:33:05.863748 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8016,2352,-14704];UWBLOCALTIME,327200086;
[2021-04-11 17:33:05.962259 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[8032,2448,-14528];UWBLOCALTIME,327300086;
[2021-04-11 17:33:06.063406 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8016,2464,-14784];UWBLOCALTIME,327400086;
[2021-04-11 17:33:06.158850 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[7984,2320,-14624];UWBLOCALTIME,327500085;
[2021-04-11 17:33:06.258239 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[8048,2512,-14656];UWBLOCALTIME,327600085;
[2021-04-11 17:33:06.360978 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[8048,2464,-14704];UWBLOCALTIME,327700085;
[2021-04-11 17:33:06.460590 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[2079,100];ACC=[7984,2416,-14720];UWBLOCALTIME,327800085;
[2021-04-11 17:33:06.560084 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2069,100];ACC=[8000,2304,-14512];UWBLOCALTIME,327900085;
[2021-04-11 17:33:06.659546 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[8032,2400,-14608];UWBLOCALTIME,328000085;
[2021-04-11 17:33:06.758641 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[8176,2560,-14560];UWBLOCALTIME,328100085;
[2021-04-11 17:33:06.860341 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[8000,2224,-14384];UWBLOCALTIME,328200085;
[2021-04-11 17:33:06.960867 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[7936,2304,-14416];UWBLOCALTIME,328300085;
[2021-04-11 17:33:07.061904 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[7936,2544,-14544];UWBLOCALTIME,328400085;
[2021-04-11 17:33:07.158865 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];ACC=[8096,2304,-14560];UWBLOCALTIME,328500085;
[2021-04-11 17:33:07.261477 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7952,2208,-14768];UWBLOCALTIME,328600085;
[2021-04-11 17:33:07.358742 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[7968,2416,-14544];UWBLOCALTIME,328700085;
[2021-04-11 17:33:07.456820 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[8064,2336,-14432];UWBLOCALTIME,328800085;
[2021-04-11 17:33:07.559211 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8000,2336,-14592];UWBLOCALTIME,328900084;
[2021-04-11 17:33:07.659212 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[7968,2336,-14720];UWBLOCALTIME,329000084;
[2021-04-11 17:33:07.759134 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[8240,2320,-14848];UWBLOCALTIME,329100084;
[2021-04-11 17:33:07.858909 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[8016,2208,-14704];UWBLOCALTIME,329200084;
[2021-04-11 17:33:07.959838 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[8288,2336,-14480];UWBLOCALTIME,329300084;
[2021-04-11 17:33:08.062418 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1812,100];ACC=[8560,2368,-14560];UWBLOCALTIME,329400083;
[2021-04-11 17:33:08.161994 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[8944,2352,-14128];UWBLOCALTIME,329500083;
[2021-04-11 17:33:08.261091 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[8912,2000,-14448];UWBLOCALTIME,329600141;
[2021-04-11 17:33:08.363923 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[8736,1712,-14144];UWBLOCALTIME,329700083;
[2021-04-11 17:33:08.457994 local] B end reporting raw data: DIST,1;[AN0,1328,5833216,3211264,8126906]=[1087,100];ACC=[8768,2144,-14624];UWBLOCALTIME,329799853;
[2021-04-11 17:33:08.561686 local] B end reporting raw data: DIST,2;[AN0,8D2A,12911104,3276800,8585658]=[1939,100];[AN1,1328,5833216,3211264,8126906]=[1073,100];ACC=[8592,2112,-14800];UWBLOCALTIME,329900083;
[2021-04-11 17:33:08.660805 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[7952,2560,-15072];UWBLOCALTIME,330000083;
